Name,SMILES,MoA,Target,Clinical_Phase,MERS EC50 µM,SARS EC50 µM,SARS-CoV-2 EC50 µM,log10_EC50_v1,V1_Only,log10_EC50_v2,CC50 µM,In_RepoLib,Dataset,Ref1,Ref2
spiperone,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,dopamine receptor antagonist,ADRA1A|ADRA1B|ADRA1D|DRD1|DRD2|DRD3|DRD4|DRD5|HTR1A|HTR1D|HTR2A|HTR2B|HTR2C|HTR6|HTR7,Launched,,,4.466836,,FALSE,-5.349999992,,TRUE,Calibration,NCATS_confirmed,
SR-59230A,CCc1ccccc1OC[C@@H](O)CN[C@H]1CCCc2ccccc21,adrenergic receptor antagonist,ADRB1|ADRB2|ADRB3,Preclinical,,,11.220185,,FALSE,-4.949999982,,TRUE,External,NCATS_confirmed,
sulfadoxine,COC1=C(N=CN=C1OC)NS(=O)(=O)C2=CC=C(C=C2)N,dihydropteroate synthase inhibitor,,Launched,,,35.37,,FALSE,-4.45136494,>40,TRUE,Calibration,https://doi.org/10.1101/2020.04.03.023846,
tamoxifen,CC/C(=C(\C1=CC=CC=C1)/C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3,estrogen receptor antagonist|selective estrogen receptor modulator (SERM),EBP|ESR1|ESR2|GPER1|PRKCA|PRKCB|PRKCD|PRKCE|PRKCG|PRKCI|PRKCQ|PRKCZ,Launched,10.11,92.88,8.98,-4.288234938,TRUE,-4.6913501,37.96,TRUE,Calibration,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.25.008482
terconazole,CC(C)N1CCN(CC1)C2=CC=C(C=C2)OC[C@H]3CO[C@](O3)(CN4C=NC=N4)C5=C(C=C(C=C5)Cl)Cl,sterol demethylase inhibitor,,Launched,12.2,15.32,16.14,-4.861381566,TRUE,-4.840159291,41.46,TRUE,Calibration,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.25.008482
tetrandrine,CN1CCC2=CC(=C3C=C2[C@@H]1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)C[C@H]6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)OC)OC,calcium channel blocker,SLC6A3,Preclinical,,,3,,FALSE,-5.522878745,14.92,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
thiethylperazine,CCSC1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCN(CC4)C,dopamine receptor antagonist,DRD1|DRD2|DRD4,Launched,,,8.02,,FALSE,-5.095825632,18.37,TRUE,External,https://doi.org/10.1101/2020.03.25.008482,
thimerosal,CC[Hg]SC1=CC=CC=C1C(=O)[O-].[Na+],,,,,,1.69,,FALSE,-5.772113295,13.52,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
thioguanosine,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=NC2=S)N,,,,,,0.78,,FALSE,-6.107905397,0.63,FALSE,External,10.21203/rs.3.rs-23951/v1,
thioridazine,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC,dopamine receptor antagonist,DRD1|DRD2|DRD3|DRD4|DRD5|HRH1|HTR1A|HTR2A|HTR2C|HTR6|HTR7,Withdrawn,,,6.69,,FALSE,-5.174573882,15.96,TRUE,External,https://doi.org/10.1101/2020.03.20.999730,
tilorone,CCN(CC)CCOC1=CC2=C(C=C1)C3=C(C2=O)C=C(C=C3)OCCN(CC)CC,interferon inducer,,Launched,,,4.09,,FALSE,-5.388276692,19.67,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
tioquanine,,,,,,,1.71,,FALSE,-5.76700389,2.21,FALSE,External,10.21203/rs.3.rs-23951/v1,
tipranavir,CCC[C@]1(CC(=C(C(=O)O1)[C@H](CC)C2=CC(=CC=C2)NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)O)CCC4=CC=CC=C4,HIV protease inhibitor,,Launched,,,13.34,,FALSE,-4.87484417,76.8,FALSE,External,https://doi.org/10.1101/2020.04.06.026476,
toremifene,CN(C)CCOC1=CC=C(C=C1)/C(=C(/CCCl)\C2=CC=CC=C2)/C3=CC=CC=C3,estrogen receptor antagonist|selective estrogen receptor modulator (SERM),ESR1,Launched,12.91,11.96,11.3,-4.90535421,TRUE,-4.919421378,10.11,TRUE,External,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.25.008482
triparanol,CCN(CC)CCOC1=CC=C(C=C1)C(CC2=CC=C(C=C2)Cl)(C3=CC=C(C=C3)C)O,,,,,,6.41,,FALSE,-5.19314197,14.73,FALSE,Calibration,https://doi.org/10.1101/2020.03.25.008482,
tyrphostin,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Cl)OC,,,,,,0.2,,FALSE,-6.698970004,1.36,FALSE,External,10.21203/rs.3.rs-23951/v1,
vatalanib,C1=CC=C2C(=C1)C(=NN=C2NC3=CC=C(C=C3)Cl)CC4=CC=NC=C4,KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor,EGFR|FLT1|FLT4|KDR|PDGFRB,Phase 3,,,18.27,,FALSE,-4.738261453,64.18,TRUE,Calibration,10.21203/rs.3.rs-23951/v1,
vby-825,CC[C@@H](C(=O)C(=O)NC1CC1)NC(=O)[C@H](CS(=O)(=O)CC2CC2)N[C@@H](C3=CC=C(C=C3)F)C(F)(F)F,,,,,,0.3,,FALSE,-6.522878745,,FALSE,External,https://doi.org/10.1101/2020.04.16.044016,
vilazodone,N#Cc1ccc2[nH]cc(CCCCN3CCN(c4ccc5oc(C(N)=O)cc5c4)CC3)c2c1,serotonin reuptake inhibitor,DRD2|DRD3|HRH1|HTR1A|HTR4|SLC6A4,Launched,,,12.589254,,FALSE,-4.900000004,,FALSE,Calibration,NCATS_confirmed,
VLX600,CC1=C2C(=CC=C1)C3=C(N2)N=C(N=N3)N/N=C(\C)/C4=CC=CC=N4,antitumor agent|ubiquitin C-terminal hydrolase inhibitor,TP53|USP14,Phase 1,,,0.24,,FALSE,-6.619788758,0.06,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
VU-0418946-1,c1ccc(-c2ccc(CNc3nc(-c4ccccn4)nnc3-c3ccccc3)cc2)cc1,,,,,,0.630957,,FALSE,-6.200000237,,FALSE,External,NCATS_confirmed,
yh-1238,,,,,,,0.95,,FALSE,-6.022276395,,FALSE,Calibration,https://doi.org/10.1101/2020.04.16.044016,
z-lvg-chn2,CC(C)C[C@@H](C(=O)N(CC(=O)C=[N+]=[N-])[C@@H](C(C)C)C(=O)N)NC(=O)OCC1=CC=CC=C1,,,,,,0.19,,FALSE,-6.721246399,,FALSE,Calibration,https://doi.org/10.1101/2020.04.16.044016,
zaldaride,CC1(CN2CCC(n3c(=O)[nH]c4ccccc43)CC2)OCc2ccccc2-n2cccc21,calmodulin antagonist,CALM1,Phase 3,,,11.220185,,FALSE,-4.949999982,,TRUE,Calibration,NCATS_confirmed,
ZK-93423,CCOC(=O)C1=NC=C2C(=C1COC)C3=C(N2)C=CC(=C3)OCC4=CC=CC=C4,benzodiazepine receptor agonist,GABRA1|GABRA2|GABRA3|GABRA5|GABRB2|GABRG2,Phase 3,,,1.34,,FALSE,-5.872895202,0.91,TRUE,Calibration,10.21203/rs.3.rs-23951/v1,
